team	OPRE	DPRE	off_aPPD	def_aPPD	net_aPPD	AP
Nevada	-0.43866702812413205	-0.029220760945349915	-1.015281596810931	-0.18054954662825565	-0.8347320501826754	NR
New Mexico	0.028899875458142606	0.42128586579816224	-0.08280322996871545	0.43014585588960313	-0.5129490858583186	NR
North Carolina	-0.8076259955167057	0.16593929696664328	-0.5272013163570836	0.794693256002547	-1.3218945723596307	NR
North Texas	0.2811388218935294	-0.7119771533179549	0.24993509902473401	-0.3051736328006176	0.5551087318253516	NR
Northern Illinois	-0.907565300397539	-0.4898381145723578	-0.7471863906012889	-0.552641881455321	-0.19454450914596788	NR
Northwestern	-0.5752990226064724	-0.47863431287762326	-0.15299913903535994	-0.42178286968122297	0.26878373064586303	NR
Notre Dame	0.5214754732340742	-0.6902150131168362	0.5764549881862746	-0.7998318781637618	1.3762868663500365	3
Ohio	1.1276077793483716	0.6531649958156203	0.9465287012193782	1.091032073468425	-0.14450337224904675	NR
Ohio State	1.0651335630632823	-0.2643969032839537	0.9606900557702588	-0.26708766954033275	1.2277777253105915	11
Oklahoma	1.9790996471773121	0.2795671483552484	2.144894115167353	0.1189575632489089	2.025936551918444	8
Oklahoma State	0.4845075412176575	0.18715802444245205	0.5218042057180106	0.1130385134954824	0.4087656922225282	NR
Old Dominion	0.12433924479689533	0.9727185192616664	-0.16227174821969792	1.4729191773412258	-1.6351909255609236	NR
Ole Miss	0.6132308637302579	0.5727203056921185	0.9718521719297212	0.22618009005316236	0.7456720818765588	NR
Oregon	0.4459943049867173	-0.21904092038230147	0.3380309255397021	0.11894095246897196	0.21908997307073014	19
Oregon State	-0.4368260987183105	2.1279555210924976	-0.3444576900685869	2.1929349808910965	-2.5373926709596835	NR
Penn State	0.7070381790181437	-0.5796229720770346	0.7662680221025905	-0.5545123826509551	1.3207804047535456	17
Pittsburgh	-0.45452596043643906	0.34934136450020303	-0.4422253494963506	-0.035274226517785244	-0.4069511229785654	NR
Purdue	0.6712835130688766	-0.29159164419709804	0.8147661392600132	-0.5029792141355408	1.317745353395554	33
Rice	-1.0434826452559753	0.9029030741930437	-1.4611218837653523	1.0347467396218049	-2.495868623387157	NR
Rutgers	-1.1124620904377027	0.20100418681924329	-1.0578817267094671	0.45100217912024115	-1.5088839058297083	NR
SMU	-1.031793735101172	0.5245297564633105	-0.7755116171145776	0.4844093300295216	-1.2599209471440993	NR
San Diego State	-0.4264663707904963	-0.7060900779186359	-0.41759327297573556	-0.7190902880185409	0.30149701504280535	28
San José State	-1.1652008322808824	0.38631301259573114	-1.4386133255360305	0.01785838946993341	-1.4564717150059638	NR
South Alabama	-0.5889811193586645	0.9134152107379163	-0.6375825653763841	1.2449325270873712	-1.8825150924637555	NR
South Carolina	0.2427690576180091	-0.008685737839731016	0.8193280862840874	-0.8213532116185839	1.6406812979026713	NR
South Florida	0.4031993374796959	0.0385242991199853	-0.40744824743433444	0.5581147854684314	-0.9655630329027658	21
Southern Mississippi	-0.4556734879279691	-0.6215000639576339	-0.6627256958513076	-0.03047713490604895	-0.6322485609452586	NR
Stanford	-0.1622238015961248	0.0015706463013519703	0.26944019299340094	-0.23155259713191897	0.5009927901253199	24
Syracuse	-0.008424949232758985	-0.23165389955704896	-0.31791380714406425	-0.07043287703664206	-0.2474809301074222	NR
TCU	-0.7475452415934554	-0.3502213921966917	-0.6136562128284339	-1.0184892658802172	0.4048330530517833	NR
Temple	-0.24537410573117738	-0.9471833078447685	0.010853422289607754	-0.5208758899202706	0.5317293122098783	NR
Tennessee	-0.4297942788176351	0.5088171532616781	0.488257375614051	-0.23409536162555775	0.7223527372396088	NR
Texas	0.2953402306538613	-0.2817753200026004	0.6536791774372517	-0.36115898112621514	1.014838158563467	6
Texas A&M	0.15032077251113565	-0.19132447060119054	1.0239897894584715	-0.7254857142157324	1.749475503674204	16
Texas State	-0.9745911754797011	-0.16240247834227123	-1.8496730306385765	0.4302985937426995	-2.279971624381276	NR
Texas Tech	0.7347271638571194	0.14552998300590525	0.8596944193461405	-0.16108284142205015	1.0207772607681906	26
Toledo	0.05657664370947106	0.6723753271401607	0.17138714856905857	0.9667654912799654	-0.7953783427109068	NR
Troy	0.21673218140829478	-0.15891381858913145	-0.383446814813182	0.021053742921385548	-0.40450055773456756	NR
Tulane	-0.5311314873590632	-0.14236436137894054	-0.5939038444960011	0.13221460643049368	-0.7261184509264947	NR
Tulsa	-0.958167055420887	-0.007395842526239902	-1.016797258659998	-0.10709727621882177	-0.9096999824411762	NR
UAB	0.19179207601988726	-0.7894405846290038	-0.28150882514479875	-0.2240312650216893	-0.05747756012310945	39
UCF	1.6857179352243061	-0.5069382618781333	1.1123209430840355	0.10128729615680901	1.0110336469272265	10
UCLA	-0.12631362191029036	0.47307246433705064	0.21463102065729942	0.28076869601000576	-0.06613767535270634	NR
UMass	-0.07191658584628653	1.2306628424433057	-0.6077685539285221	1.290807735677889	-1.8985762896064111	NR
UNLV	0.016483140502587805	0.8550377766449423	-0.12862022483121016	1.0014987399909665	-1.1301189648221768	NR
USC	-0.18275473259499364	-0.1438807443665125	-0.1392245622602691	-0.4493482972357717	0.3101237349755026	NR
UT San Antonio	-0.9633993761840568	0.07734144667202254	-1.2481133981387644	0.5865171253253516	-1.834630523464116	NR
UTEP	-0.45536294038123315	0.47220883144121056	-0.66678332033976	0.7116521633617888	-1.3784354837015487	NR
Utah	0.11406701945528916	-0.7082287192692209	0.3882098878694976	-0.8401274278241385	1.2283373156936361	23
Utah State	0.597380440721395	-0.5231417242209716	0.49857308689989294	-0.25138358883759754	0.7499566757374905	27
Vanderbilt	-0.2168326282384635	0.13125204094929915	0.6204056551418886	-0.22232065664249667	0.8427263117843853	NR
Virginia	0.28015720601180766	-0.1734316276319346	0.19715696524785686	-0.4904180610799957	0.6875750263278526	31
Virginia Tech	-0.2108418817703968	-0.15940039030554182	-0.24230727857630216	-0.005994108616251228	-0.23631316996005094	NR
Wake Forest	-0.4750388706174776	0.4148830903841145	-0.05294466409828249	0.5161473747115042	-0.5690920388097866	NR
Washington	0.57493093598045	-0.46142283079283564	0.8075339442964949	-0.7495013600698033	1.5570353043662983	15
Washington State	1.3530300162954545	-0.22150341407009	1.3521793370831219	0.1696155559666974	1.1825637811164245	14
West Virginia	0.5886951005267235	-0.2786607566589302	0.9210564246661004	-0.5723619044873841	1.4934183291534846	13
Western Kentucky	-0.4850655377156827	0.1257925468983143	-1.0534208447150895	0.46897139325134357	-1.522392237966433	NR
Western Michigan	0.6363773027179161	0.30358017187183106	0.446315615831549	0.4741518244970203	-0.027836208665471318	NR
Wisconsin	0.7055505801006262	-0.224517403407699	0.6914124719365802	-0.21024033643805615	0.9016528083746363	20
Wyoming	-0.9886193616475346	0.15202307026667952	-0.8777784098829488	-0.5216683163999122	-0.35611009348303657	NR
